edge_id,edge_present
75486,0.05
75487,0.05
75488,0.0
75489,0.0
75490,0.1
75491,0.1
75492,0.15
75493,0.1
75494,0.0
75495,0.15
75496,0.15
75497,0.1
75498,0.1
75499,0.15
75500,0.1
75501,0.2
75502,0.15
75503,0.1
75504,0.1
75505,0.15
75506,0.05
75507,0.05
75508,0.1
75509,0.1
75510,0.15
75511,0.05
75512,0.25
75513,0.05
75514,0.15
75515,0.05
75516,0.15
75517,0.1
75518,0.1
75519,0.05
75520,0.15
75521,0.1
75522,0.1
75523,0.05
75524,0.1
75525,0.15
75526,0.15
75527,0.1
75528,0.25
75529,0.05
75530,0.1
75531,0.3
75532,0.2
75533,0.1
75534,0.05
75535,0.3
75536,0.25
75537,0.15
75538,0.15
75539,0.9
75540,0.15
75541,0.1
75542,0.15
75543,0.1
75544,0.1
75545,0.15
75546,0.05
75547,0.15
75548,0.4
75549,0.15
75550,0.15
75551,0.15
75552,0.2
75553,0.15
75554,0.0
75555,0.05
75556,0.85
75557,0.1
75558,0.15
75559,0.15
75560,0.0
75561,0.1
75562,0.1
75563,0.2
75564,0.0
75565,0.1
75566,0.05
75567,0.1
75568,0.1
75569,0.1
75570,0.0
75571,0.1
75572,0.15
75573,0.05
75574,0.15
75575,0.05
75576,0.15
75577,0.2
75578,0.15
75579,0.3
75580,0.2
75581,0.05
75582,0.2
75583,0.3
75584,0.1
75585,0.2
75586,0.2
75587,0.15
75588,0.05
75589,0.15
75590,0.15
75591,0.15
75592,0.1
75593,0.05
75594,0.05
75595,0.1
75596,0.1
75597,0.05
75598,0.1
75599,0.1
75600,0.05
75601,0.05
75602,0.25
75603,0.2
75604,0.1
75605,0.15
75606,0.15
75607,0.2
75608,0.15
75609,0.05
75610,0.1
75611,0.1
75612,0.2
75613,0.05
75614,0.05
75615,0.15
75616,0.05
75617,0.05
75618,0.15
75619,0.1
75620,0.15
75621,0.15
75622,0.2
75623,0.2
75624,0.15
75625,0.1
75626,0.1
75627,0.25
75628,0.05
75629,0.1
75630,0.05
75631,0.1
75632,0.1
75633,0.05
75634,0.15
75635,0.15
75636,0.2
75637,0.1
75638,0.05
75639,0.05
75640,0.2
75641,0.2
75642,0.15
75643,0.0
75644,0.1
75645,0.15
75646,0.25
75647,0.15
75648,0.15
75649,0.1
75650,0.3
75651,0.2
75652,0.05
75653,0.15
75654,0.1
75655,0.1
75656,0.15
75657,0.1
75658,0.15
75659,0.35
75660,0.15
75661,0.1
75662,0.1
75663,0.15
75664,0.0
75665,0.2
75666,0.1
75667,0.1
75668,0.1
75669,0.15
75670,0.05
75671,0.15
75672,0.15
75673,0.15
75674,0.2
75675,0.2
75676,0.15
75677,0.2
75678,0.05
75679,0.1
75680,0.1
75681,0.25
75682,0.15
75683,0.0
75684,0.1
75685,0.0
75686,0.1
75687,0.05
75688,0.15
75689,0.15
75690,0.05
75691,0.1
75692,0.1
75693,0.2
75694,0.15
75695,0.05
75696,0.15
75697,0.15
75698,0.1
75699,0.15
75700,0.2
75701,0.1
75702,0.15
75703,0.05
75704,0.05
75705,0.1
75706,0.1
75707,0.1
75708,0.15
75709,0.05
75710,0.05
75711,0.2
75712,0.2
75713,0.1
75714,0.0
75715,0.15
75716,0.1
75717,0.2
75718,0.15
75719,0.15
75720,0.05
75721,0.05
75722,0.2
75723,0.15
75724,0.2
75725,0.2
75726,0.05
75727,0.0
75728,0.05
75729,0.05
75730,0.15
75731,0.15
75732,0.2
75733,0.1
75734,0.15
75735,0.1
75736,0.1
75737,0.0
75738,0.05
75739,0.1
75740,0.1
75741,0.15
75742,0.25
75743,0.1
75744,0.05
75745,0.15
75746,0.1
75747,0.05
75748,0.1
75749,0.0
75750,0.3
75751,0.15
75752,0.05
75753,0.05
75754,0.15
75755,0.1
75756,0.4
75757,0.1
75758,0.05
75759,0.15
75760,0.2
75761,0.15
75762,0.1
75763,0.15
75764,0.05
75765,0.15
75766,0.05
75767,0.05
75768,0.3
75769,0.05
75770,0.1
75771,0.15
75772,0.1
75773,0.05
75774,0.15
75775,0.15
75776,0.05
75777,0.05
75778,0.05
75779,0.1
75780,0.15
75781,0.15
75782,0.2
75783,0.15
75784,0.15
75785,0.05
75786,0.1
75787,0.15
75788,0.2
75789,0.25
75790,0.15
75791,0.0
75792,0.1
75793,0.1
75794,0.15
75795,0.15
75796,0.05
75797,0.1
75798,0.15
75799,0.1
75800,0.0
75801,0.1
75802,0.15
75803,0.1
75804,0.05
75805,0.15
75806,0.1
75807,0.0
75808,0.2
75809,0.15
75810,0.1
75811,0.05
75812,0.05
75813,0.15
75814,0.1
75815,0.45
75816,0.15
75817,0.15
75818,0.1
75819,0.05
75820,0.05
75821,0.25
75822,0.2
75823,0.05
75824,0.15
75825,0.1
75826,0.05
75827,0.15
75828,0.05
75829,0.1
75830,0.15
75831,0.1
75832,0.05
75833,0.1
75834,0.1
75835,0.05
75836,0.05
75837,0.0
75838,0.05
75839,0.1
75840,0.1
75841,0.15
75842,0.2
75843,0.2
75844,0.15
75845,0.1
75846,0.1
75847,0.05
75848,0.1
75849,0.2
75850,0.1
75851,0.0
75852,0.1
75853,0.15
75854,0.15
75855,0.15
75856,0.05
75857,0.2
75858,0.2
75859,0.1
75860,0.15
75861,0.1
75862,0.1
75863,0.1
75864,0.25
75865,0.05
75866,0.1
75867,0.25
75868,0.15
75869,0.1
75870,0.25
75871,0.15
75872,0.1
75873,0.1
75874,0.05
75875,0.1
75876,0.1
75877,1.0
75878,0.15
75879,0.2
75880,0.25
75881,0.1
75882,0.0
75883,0.05
75884,0.15
75885,0.15
75886,0.0
75887,0.25
75888,0.15
75889,0.05
75890,0.1
75891,0.15
75892,0.1
75893,0.2
75894,0.15
75895,0.1
75896,0.1
75897,0.05
75898,0.2
75899,0.05
75900,0.15
75901,0.05
75902,0.15
75903,0.85
75904,0.2
75905,0.2
75906,0.15
75907,0.25
75908,0.1
75909,0.2
75910,0.1
75911,0.05
75912,0.05
75913,0.15
75914,0.1
75915,0.05
75916,0.05
75917,0.15
75918,0.1
75919,0.1
75920,0.1
75921,0.2
75922,0.2
75923,0.2
75924,0.2
75925,0.05
75926,0.1
75927,0.35
75928,0.15
75929,0.25
75930,0.05
75931,0.2
75932,0.05
75933,0.1
75934,0.0
75935,0.15
75936,0.15
75937,0.15
75938,0.2
75939,0.15
75940,0.15
75941,0.05
75942,0.05
75943,0.15
75944,0.1
75945,0.1
75946,0.1
75947,0.1
75948,0.1
75949,0.15
75950,0.15
75951,0.1
75952,0.05
75953,0.1
75954,0.15
75955,0.2
75956,0.05
75957,0.0
75958,0.2
75959,0.2
75960,0.15
75961,0.25
75962,0.1
75963,0.25
75964,0.1
75965,0.15
75966,0.15
75967,0.15
75968,0.35
75969,0.1
75970,0.2
75971,0.1
75972,0.2
75973,0.1
75974,0.1
75975,0.05
75976,0.05
75977,0.0
75978,0.05
75979,0.1
75980,0.05
75981,0.0
75982,0.15
75983,0.05
75984,0.05
75985,0.0
75986,0.15
75987,0.15
75988,0.2
75989,0.05
75990,0.2
75991,0.2
75992,0.15
75993,0.1
75994,0.3
75995,0.2
75996,0.1
75997,0.05
75998,0.1
75999,0.15
76000,0.05
76001,0.05
76002,0.1
76003,0.3
76004,0.1
76005,0.15
76006,0.1
76007,0.15
76008,0.1
76009,0.1
76010,0.1
76011,0.15
76012,0.05
76013,0.2
76014,0.05
76015,0.15
76016,0.0
76017,0.0
76018,0.15
76019,0.2
76020,0.3
76021,0.05
76022,0.05
76023,0.15
76024,0.05
76025,0.25
76026,0.05
76027,0.15
76028,0.15
76029,0.1
76030,0.05
76031,0.15
76032,0.15
76033,0.2
76034,0.15
76035,0.0
76036,0.05
76037,0.1
76038,0.0
76039,0.05
76040,0.1
76041,0.05
76042,0.1
76043,0.15
76044,0.1
76045,0.05
76046,0.05
76047,0.15
76048,0.05
76049,0.05
76050,0.05
76051,0.25
76052,0.05
76053,0.25
76054,0.05
76055,0.1
76056,0.35
76057,0.1
76058,0.25
76059,0.15
76060,0.25
76061,0.05
76062,0.25
76063,0.15
76064,0.15
76065,0.15
76066,0.1
76067,0.15
76068,0.2
76069,0.05
76070,0.2
76071,0.05
76072,0.05
76073,0.25
76074,0.1
76075,0.05
76076,0.15
76077,0.1
76078,0.15
76079,0.05
76080,0.15
76081,0.15
76082,0.15
76083,0.2
76084,0.2
76085,0.1
76086,0.05
76087,0.1
76088,0.05
76089,0.2
76090,0.1
76091,0.1
76092,0.0
76093,0.15
76094,0.15
76095,0.05
76096,0.1
76097,0.05
76098,0.05
76099,0.15
76100,0.1
76101,0.1
76102,0.2
76103,0.1
76104,0.05
76105,0.15
76106,0.05
76107,0.1
76108,0.1
76109,0.15
76110,0.05
76111,0.25
76112,0.1
76113,0.05
76114,0.0
76115,0.2
76116,0.15
76117,0.2
76118,0.05
76119,0.2
76120,0.1
76121,0.15
76122,0.25
76123,0.1
76124,0.05
76125,0.15
76126,0.15
76127,0.25
76128,0.2
76129,0.05
76130,0.1
76131,0.15
76132,0.05
76133,0.15
76134,0.15
76135,0.15
76136,0.1
76137,0.25
76138,0.1
76139,0.15
76140,0.0
76141,0.2
76142,0.2
76143,0.2
76144,0.1
76145,0.1
76146,0.05
76147,0.15
76148,0.15
76149,0.1
76150,0.0
76151,0.15
76152,0.05
76153,0.0
76154,0.35
76155,0.15
76156,0.0
76157,0.35
76158,0.05
76159,0.1
76160,0.05
76161,0.1
76162,0.2
76163,0.1
76164,0.2
76165,0.05
76166,0.15
76167,0.1
76168,0.05
76169,0.25
76170,0.05
76171,0.15
76172,0.05
76173,0.1
76174,0.15
76175,0.05
76176,0.15
76177,0.05
76178,0.2
76179,0.15
76180,0.05
76181,0.1
76182,0.05
76183,0.1
76184,0.1
76185,0.1
76186,0.2
76187,0.05
76188,0.1
76189,0.1
76190,0.1
76191,0.1
76192,0.1
76193,0.05
76194,0.1
76195,0.05
76196,0.15
76197,0.15
76198,0.15
76199,0.1
76200,0.05
76201,0.2
76202,0.1
76203,0.15
76204,0.2
76205,0.05
76206,0.1
76207,0.25
76208,0.3
76209,0.1
76210,0.1
76211,0.05
76212,0.15
76213,0.25
76214,0.1
76215,0.05
76216,0.05
76217,0.15
76218,0.1
76219,0.05
76220,0.2
76221,0.15
76222,0.25
76223,0.35
76224,0.15
76225,0.05
76226,0.1
76227,0.1
76228,0.1
76229,0.35
76230,0.15
76231,0.1
76232,0.15
76233,0.1
76234,0.1
76235,0.1
76236,0.05
76237,0.15
76238,0.0
76239,0.05
76240,0.25
76241,0.15
76242,0.05
76243,0.1
76244,0.05
76245,0.2
76246,0.0
76247,0.05
76248,0.1
76249,0.15
76250,0.15
76251,0.05
76252,0.1
76253,0.2
76254,0.7
76255,1.0
76256,0.1
76257,0.1
76258,0.2
76259,0.1
76260,0.05
76261,0.15
76262,0.25
76263,0.1
76264,0.15
76265,0.1
76266,0.1
76267,0.25
76268,0.1
76269,0.15
76270,0.1
76271,0.05
76272,0.05
76273,0.0
76274,0.15
76275,0.25
76276,0.1
76277,0.25
76278,0.2
76279,0.15
76280,0.1
76281,0.2
76282,0.2
76283,0.1
76284,0.1
76285,0.05
76286,0.15
76287,0.15
76288,0.05
76289,0.2
76290,0.1
76291,0.2
76292,0.05
76293,0.05
76294,0.1
76295,0.2
76296,0.15
76297,0.1
76298,0.05
76299,0.1
76300,0.1
76301,0.1
76302,0.1
76303,0.0
76304,0.05
76305,0.05
76306,0.15
76307,0.2
76308,0.25
76309,0.15
76310,0.05
76311,0.15
76312,0.1
76313,0.15
76314,0.0
76315,0.15
76316,0.15
76317,0.05
76318,0.25
76319,0.2
76320,0.15
76321,0.1
76322,0.05
76323,0.15
76324,0.2
76325,0.1
76326,0.1
76327,0.15
76328,0.05
76329,0.05
76330,0.0
76331,0.2
76332,0.2
76333,0.15
76334,0.1
76335,0.05
76336,0.05
76337,0.1
76338,0.15
76339,0.3
76340,0.25
76341,0.2
76342,0.15
76343,0.05
76344,0.1
76345,0.05
76346,0.1
76347,0.15
76348,0.05
76349,0.1
76350,0.05
76351,0.15
76352,0.1
76353,0.15
76354,0.15
76355,0.2
76356,0.15
76357,0.1
76358,0.1
76359,0.1
76360,0.3
76361,0.0
76362,0.25
76363,0.05
76364,0.05
76365,0.2
76366,0.1
76367,0.1
76368,0.1
76369,0.25
76370,0.05
76371,0.15
76372,0.25
76373,0.15
76374,0.0
76375,0.25
76376,0.25
76377,0.05
76378,0.2
76379,0.1
76380,0.1
76381,0.15
76382,0.15
76383,0.05
76384,0.1
76385,0.15
76386,0.1
76387,0.15
76388,0.25
76389,0.15
76390,0.1
76391,0.15
76392,0.15
76393,0.1
76394,0.1
76395,0.15
76396,0.15
76397,0.0
76398,0.15
76399,0.0
76400,0.35
76401,0.1
76402,0.75
76403,0.05
76404,0.2
76405,0.1
76406,0.15
76407,0.15
76408,0.05
76409,0.1
76410,0.15
76411,0.15
76412,0.2
76413,0.05
76414,0.05
76415,0.05
76416,0.25
76417,0.15
76418,0.1
76419,0.1
76420,0.05
76421,0.05
76422,0.05
76423,0.1
76424,0.25
76425,0.1
76426,0.05
76427,0.3
76428,0.25
76429,0.25
76430,0.2
76431,0.1
76432,0.2
76433,0.05
76434,0.3
76435,0.15
76436,0.05
76437,0.15
76438,0.1
76439,0.05
76440,0.0
76441,0.3
76442,0.25
76443,0.15
76444,0.2
76445,0.15
76446,0.1
76447,0.15
76448,0.1
76449,0.2
76450,0.0
76451,0.25
76452,0.1
76453,0.1
76454,0.15
76455,0.1
76456,0.1
76457,0.25
76458,0.1
76459,0.1
76460,0.25
76461,0.15
76462,0.15
76463,0.2
76464,0.25
76465,0.1
76466,0.05
76467,0.15
76468,0.25
76469,0.1
76470,0.15
76471,0.05
76472,0.25
76473,0.05
76474,0.15
76475,0.15
76476,0.15
76477,0.15
76478,0.15
76479,0.05
76480,0.05
76481,0.2
76482,0.0
76483,0.05
76484,0.2
76485,0.1
76486,0.1
76487,0.2
76488,0.1
76489,0.0
76490,0.2
76491,0.15
76492,0.05
76493,0.05
76494,0.25
76495,0.15
76496,0.1
76497,0.05
76498,0.05
76499,0.2
76500,0.1
76501,0.15
76502,0.15
76503,0.05
76504,0.1
76505,0.15
76506,0.05
76507,0.15
76508,0.15
76509,0.25
76510,0.0
76511,0.1
76512,0.15
76513,0.05
76514,0.05
76515,0.2
76516,0.1
76517,0.2
76518,0.15
76519,0.0
76520,0.1
76521,0.1
76522,0.2
76523,0.05
76524,0.15
76525,0.1
76526,0.25
76527,0.05
76528,0.1
76529,0.25
76530,0.3
76531,0.2
76532,0.15
76533,0.75
76534,0.15
76535,0.2
76536,0.05
76537,0.15
76538,0.15
76539,0.2
76540,0.0
76541,0.1
76542,0.1
76543,0.15
76544,0.25
76545,0.0
76546,0.1
76547,0.05
76548,0.05
76549,0.1
76550,0.15
76551,0.1
76552,0.05
76553,0.05
76554,0.1
76555,0.15
76556,0.05
76557,0.05
76558,0.15
76559,0.05
76560,0.1
76561,0.1
76562,0.15
76563,0.2
76564,0.15
76565,0.1
76566,0.1
76567,0.25
76568,0.25
76569,0.15
76570,0.05
76571,0.15
76572,0.1
76573,0.1
76574,0.1
76575,0.1
76576,0.25
76577,0.1
76578,0.1
76579,0.1
76580,0.05
76581,0.15
76582,0.1
76583,0.1
76584,0.25
76585,0.1
76586,0.15
76587,0.1
76588,0.15
76589,0.1
76590,0.05
76591,0.0
76592,0.1
76593,0.15
76594,0.2
76595,0.1
76596,0.15
76597,0.1
76598,0.05
76599,0.05
76600,0.1
76601,0.05
76602,0.1
76603,0.0
76604,0.25
76605,0.15
76606,0.2
76607,0.05
76608,0.05
76609,0.3
76610,0.15
76611,0.1
76612,0.1
76613,0.05
76614,0.25
76615,0.2
76616,0.1
76617,0.1
76618,0.0
76619,0.2
76620,0.05
76621,0.15
76622,0.1
76623,0.15
76624,0.0
76625,0.1
76626,0.2
76627,0.15
76628,0.1
76629,0.1
76630,0.1
76631,0.15
76632,0.25
76633,0.2
76634,0.15
76635,0.2
76636,0.15
76637,0.05
76638,0.1
76639,0.1
76640,0.15
76641,0.05
76642,0.1
76643,0.1
76644,0.15
76645,0.1
76646,0.05
76647,0.05
76648,0.1
76649,0.05
76650,0.0
76651,0.1
76652,0.05
76653,0.15
76654,0.0
76655,0.1
76656,0.0
76657,0.15
76658,0.2
76659,0.0
76660,0.15
76661,0.3
76662,0.05
76663,0.1
76664,0.05
76665,0.05
76666,0.05
76667,0.15
76668,0.05
76669,0.05
76670,0.05
76671,0.1
76672,0.05
76673,0.15
76674,0.1
76675,0.05
76676,0.15
76677,0.3
76678,0.1
76679,0.05
76680,0.15
76681,0.0
76682,0.1
76683,0.1
76684,0.15
76685,0.2
76686,0.1
76687,0.1
76688,0.2
76689,0.15
76690,0.15
76691,0.2
76692,0.2
76693,0.15
76694,0.05
76695,0.2
76696,0.05
76697,0.15
76698,0.25
76699,0.05
76700,0.2
76701,0.35
76702,0.2
76703,0.25
76704,0.15
76705,0.2
76706,0.05
76707,0.05
76708,0.1
76709,0.25
76710,0.2
76711,0.15
76712,0.3
76713,0.05
76714,0.1
76715,0.2
76716,0.2
76717,0.15
76718,0.2
76719,0.0
76720,0.05
76721,0.1
76722,0.1
76723,0.05
76724,0.2
76725,0.1
76726,0.2
76727,0.15
76728,0.1
76729,0.2
76730,0.15
76731,0.15
76732,0.1
76733,0.05
76734,0.05
76735,0.15
76736,0.1
76737,0.1
76738,0.05
76739,0.2
76740,0.05
76741,0.2
76742,0.15
76743,0.1
76744,0.2
76745,0.3
76746,0.15
76747,0.05
76748,0.15
76749,0.15
76750,0.05
76751,0.2
76752,0.1
76753,0.25
76754,0.2
76755,0.1
76756,0.15
76757,0.15
76758,0.0
76759,0.15
76760,0.1
76761,0.1
76762,0.1
76763,0.0
76764,0.1
76765,0.1
76766,0.05
76767,0.1
76768,0.2
76769,0.1
76770,0.15
76771,0.1
76772,0.1
76773,0.1
76774,0.0
76775,0.1
76776,0.1
76777,0.1
76778,0.05
76779,0.15
76780,0.2
76781,0.05
76782,0.2
76783,0.1
76784,0.05
76785,0.05
76786,0.15
76787,0.1
76788,0.2
76789,0.15
76790,0.05
76791,0.1
76792,0.15
76793,0.1
76794,0.2
76795,0.1
76796,0.3
76797,0.05
76798,0.2
76799,0.1
76800,0.05
76801,0.25
76802,0.15
76803,0.15
76804,0.05
76805,0.15
76806,0.05
76807,0.3
76808,0.2
76809,0.55
76810,0.15
76811,0.25
76812,0.15
76813,0.1
76814,0.05
76815,0.2
76816,0.05
76817,0.25
76818,0.15
76819,0.1
76820,0.15
76821,0.2
76822,0.05
76823,0.15
76824,0.0
76825,0.15
76826,0.1
76827,0.15
76828,0.2
76829,0.15
76830,0.35
76831,0.1
76832,0.15
76833,0.1
76834,0.0
76835,0.1
76836,0.1
76837,0.05
76838,0.1
76839,0.05
76840,0.4
76841,0.05
76842,0.15
76843,0.2
76844,0.2
76845,0.15
76846,0.3
76847,0.15
76848,0.05
76849,0.15
76850,0.1
76851,0.1
76852,0.15
76853,0.2
76854,0.1
76855,0.1
76856,0.1
76857,0.25
76858,0.15
76859,0.2
76860,0.15
76861,0.2
76862,0.35
76863,0.05
76864,0.05
76865,0.1
76866,0.1
76867,0.05
76868,0.2
76869,0.05
76870,0.15
76871,0.1
76872,0.15
76873,0.2
76874,0.2
76875,0.2
76876,0.0
76877,0.05
76878,0.25
76879,0.2
76880,0.1
76881,0.2
76882,0.15
76883,0.1
76884,0.25
76885,0.0
76886,0.1
76887,0.2
76888,0.15
76889,0.0
76890,0.1
76891,0.3
76892,0.05
76893,0.15
76894,0.25
76895,0.1
76896,0.1
76897,0.1
76898,0.15
76899,0.05
76900,0.05
76901,0.15
76902,0.0
76903,0.2
76904,0.0
76905,0.15
76906,0.2
76907,0.1
76908,0.15
76909,0.1
76910,0.2
76911,0.2
76912,0.1
76913,0.1
76914,0.1
76915,0.2
76916,0.1
76917,0.2
76918,0.15
76919,0.2
76920,0.2
76921,0.1
76922,0.15
76923,0.1
76924,0.4
76925,0.0
76926,0.05
76927,0.1
76928,0.15
76929,0.05
76930,0.15
76931,0.0
76932,0.15
76933,0.05
76934,0.05
76935,0.05
76936,0.1
76937,0.05
76938,0.05
76939,0.2
76940,0.15
76941,0.05
76942,0.05
76943,0.1
76944,0.15
76945,0.1
76946,0.1
76947,0.05
76948,0.3
76949,0.05
76950,0.1
76951,0.2
76952,0.1
76953,0.15
76954,0.15
76955,0.15
76956,0.1
76957,0.1
76958,0.0
76959,0.1
76960,0.05
76961,0.1
76962,0.15
76963,0.15
76964,0.05
76965,0.05
76966,0.05
76967,0.2
76968,0.15
76969,0.2
76970,0.0
76971,0.15
76972,0.1
76973,0.1
76974,0.2
76975,0.15
76976,0.1
76977,0.05
76978,0.0
76979,0.15
76980,0.05
76981,0.1
76982,0.25
76983,0.15
76984,0.25
76985,0.1
76986,0.05
76987,0.15
76988,0.1
76989,0.15
76990,0.1
76991,0.05
76992,0.15
76993,0.05
76994,0.35
76995,0.1
76996,0.2
76997,0.05
76998,0.15
76999,0.2
77000,0.1
77001,0.25
77002,0.15
77003,0.15
77004,0.2
77005,0.05
77006,0.05
77007,0.15
77008,0.0
77009,0.15
77010,0.25
77011,0.2
77012,0.25
77013,0.1
77014,0.25
77015,0.1
77016,0.15
77017,0.05
77018,0.1
77019,0.15
77020,0.15
77021,0.05
77022,0.2
77023,0.15
77024,0.15
77025,0.1
77026,0.0
77027,0.05
77028,0.25
77029,0.1
77030,0.0
77031,0.15
77032,0.15
77033,0.2
77034,0.05
77035,0.25
77036,0.0
77037,0.05
77038,0.15
77039,0.1
77040,0.1
77041,0.1
77042,0.1
77043,0.2
77044,0.1
77045,0.05
77046,0.15
77047,0.1
77048,0.15
77049,0.15
77050,0.05
77051,0.1
77052,0.25
77053,0.0
77054,0.05
77055,0.1
77056,0.1
77057,0.05
77058,0.15
77059,0.05
77060,0.2
77061,0.0
77062,0.0
77063,0.15
77064,0.2
77065,0.25
77066,0.15
77067,0.1
77068,0.05
77069,0.05
77070,0.1
77071,0.15
77072,0.2
77073,0.0
77074,0.05
77075,0.05
77076,0.1
77077,0.05
77078,0.0
77079,0.15
77080,0.05
77081,0.2
77082,0.15
77083,0.1
77084,0.3
77085,0.2
77086,0.05
77087,0.05
77088,0.2
77089,0.1
77090,0.0
77091,0.2
77092,0.1
77093,0.15
77094,0.15
77095,0.15
77096,0.1
77097,0.25
77098,0.15
77099,0.15
77100,0.0
77101,0.15
77102,0.0
77103,0.1
77104,0.25
77105,0.2
77106,0.15
77107,0.15
77108,0.15
77109,0.15
77110,0.15
77111,0.15
77112,0.05
77113,0.1
77114,0.1
77115,0.2
77116,0.05
77117,0.2
77118,0.2
77119,0.05
77120,0.05
77121,0.1
77122,0.0
77123,0.2
77124,0.15
77125,0.2
77126,0.15
77127,0.0
77128,0.1
77129,0.3
77130,0.05
77131,0.1
77132,0.1
77133,0.15
77134,0.15
77135,0.05
77136,0.2
77137,0.15
77138,0.15
77139,0.15
77140,0.15
77141,0.0
77142,0.2
77143,0.1
77144,0.05
77145,0.1
77146,0.15
77147,0.1
77148,0.1
77149,0.15
77150,0.2
77151,0.1
77152,0.15
77153,0.05
77154,0.15
77155,0.25
77156,0.1
77157,0.2
77158,0.25
77159,0.3
77160,0.1
77161,0.1
77162,0.15
77163,0.15
77164,0.15
77165,0.2
77166,0.05
77167,0.0
77168,0.1
77169,0.1
77170,0.3
77171,0.15
77172,0.2
77173,0.15
77174,0.15
77175,0.15
77176,0.25
77177,0.05
77178,0.1
77179,0.15
77180,0.05
77181,0.05
77182,0.05
77183,0.05
77184,0.1
77185,0.05
77186,0.05
77187,0.15
77188,0.05
77189,0.25
77190,0.1
77191,0.2
77192,0.15
77193,0.1
77194,0.2
77195,0.25
77196,0.3
77197,0.15
77198,0.15
77199,0.15
77200,0.15
77201,0.0
77202,0.1
77203,0.05
77204,0.1
77205,0.1
77206,0.1
77207,0.15
77208,0.1
77209,0.15
77210,0.2
77211,0.0
77212,0.2
77213,0.0
77214,0.2
77215,0.05
77216,0.05
77217,0.25
77218,0.15
77219,0.1
77220,0.1
77221,0.1
77222,0.05
77223,0.05
77224,0.15
77225,0.05
77226,0.8
77227,0.2
77228,0.1
77229,0.2
77230,0.1
77231,0.05
77232,0.05
77233,0.15
77234,0.15
77235,0.2
77236,0.25
77237,0.0
77238,0.25
77239,0.1
77240,0.15
77241,0.15
77242,0.05
77243,0.05
77244,0.05
77245,0.1
77246,0.1
77247,0.05
77248,0.1
77249,0.2
77250,0.1
77251,0.2
77252,0.1
77253,0.1
77254,0.15
77255,0.1
77256,0.1
77257,0.3
77258,0.1
77259,0.1
77260,0.1
77261,0.0
77262,0.1
77263,0.0
77264,0.1
77265,0.2
77266,0.15
77267,0.05
77268,0.1
77269,0.2
77270,0.15
77271,0.1
77272,0.15
77273,0.05
77274,0.1
77275,0.05
77276,0.15
77277,0.15
77278,0.1
77279,0.1
77280,0.1
77281,0.1
77282,0.3
77283,0.1
77284,0.15
77285,0.2
77286,0.1
77287,0.1
77288,0.15
77289,0.1
77290,0.05
77291,0.25
77292,0.15
77293,0.15
77294,0.15
77295,0.1
77296,0.1
77297,0.05
77298,0.15
77299,0.15
77300,0.05
77301,0.15
77302,0.05
77303,0.1
77304,0.1
77305,0.15
77306,0.2
77307,0.1
77308,0.05
77309,0.1
77310,0.1
77311,0.1
77312,0.15
77313,0.1
77314,0.1
77315,0.2
77316,0.2
77317,0.15
77318,0.2
77319,0.1
77320,0.0
77321,0.05
77322,0.1
77323,0.15
77324,0.15
77325,0.0
77326,0.15
77327,0.05
77328,0.1
77329,0.05
77330,0.05
77331,0.1
77332,0.2
77333,0.1
77334,0.05
77335,0.2
77336,0.1
77337,0.15
77338,0.05
77339,0.1
77340,0.0
77341,0.1
77342,0.1
77343,0.05
77344,0.0
77345,0.15
77346,0.1
77347,0.1
77348,0.05
77349,0.25
77350,0.2
77351,0.05
77352,0.1
77353,0.15
77354,0.05
77355,0.2
77356,0.05
77357,0.15
77358,0.1
77359,0.1
77360,0.2
77361,0.2
77362,0.2
77363,0.1
77364,0.05
77365,0.05
77366,0.1
77367,0.0
77368,0.1
77369,0.2
77370,0.0
77371,0.2
77372,0.1
77373,0.1
77374,0.05
77375,0.15
77376,0.3
77377,0.25
77378,0.05
77379,0.15
77380,0.15
77381,0.1
77382,0.15
77383,0.2
77384,0.0
77385,0.1
77386,0.15
77387,0.2
77388,0.05
77389,0.05
77390,0.0
77391,0.2
77392,0.1
77393,0.1
77394,0.05
77395,0.15
77396,0.1
77397,0.15
77398,0.15
77399,0.15
77400,0.1
77401,0.05
77402,0.15
77403,0.0
77404,0.15
77405,0.15
77406,0.0
77407,0.05
77408,0.1
77409,0.2
77410,0.2
77411,0.1
77412,0.15
77413,0.0
77414,0.0
77415,0.15
77416,0.0
77417,0.15
77418,0.0
77419,0.1
77420,0.05
77421,0.0
77422,0.1
77423,0.25
77424,0.15
77425,0.15
77426,0.05
77427,0.1
77428,0.1
77429,0.05
77430,0.15
77431,0.15
77432,0.2
77433,0.15
77434,0.1
77435,0.25
77436,0.05
77437,0.05
77438,0.1
77439,0.05
77440,0.05
77441,0.1
77442,0.15
77443,0.1
77444,0.25
77445,0.2
77446,0.25
77447,0.05
77448,0.05
77449,0.1
77450,0.15
77451,0.3
77452,0.05
77453,0.1
77454,0.1
77455,0.0
77456,0.05
77457,0.3
77458,0.1
77459,0.1
77460,0.3
77461,0.2
77462,0.25
77463,0.1
77464,0.0
77465,0.05
77466,0.1
77467,0.0
77468,0.15
77469,0.2
77470,0.05
77471,0.2
77472,0.2
77473,0.25
77474,0.05
77475,0.1
77476,0.15
77477,0.1
77478,0.1
77479,0.3
77480,0.05
77481,0.05
77482,0.15
77483,0.15
